
State Machine - |Processor|Control:control|STATE
Name STATE.RESETB STATE.INCREMENTPC STATE.RESETA STATE.CSRRCI STATE.CSRRSI STATE.CSRRWI STATE.CSRRC STATE.CSRRS STATE.CSSRW STATE.EBREAK STATE.EXIT STATE.READ2 STATE.READ1 STATE.PRINT STATE.ECALL STATE.FENCEI STATE.FENCE STATE.REGREG2 STATE.REGREG1 STATE.SETONE STATE.SETZERO STATE.SETON STATE.SETONI STATE.REGISHIFT STATE.REGI STATE.STORE STATE.LOAD STATE.BRANCH2 STATE.BRANCH1 STATE.JALR3 STATE.JALR2 STATE.JALR1 STATE.JAL2 STATE.JAL1 STATE.AUIPC STATE.LUI STATE.DECODE STATE.FETCH STATE.WAIT2 STATE.WAIT1 STATE.START 
STATE.START 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
STATE.WAIT1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
STATE.WAIT2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
STATE.FETCH 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
STATE.DECODE 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
STATE.LUI 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
STATE.AUIPC 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
STATE.JAL1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
STATE.JAL2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
STATE.JALR1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
